                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.8867,                 5.2166,                 8.1252,                 4.0694,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 6.2436,                 5.1155,                 5.1462,                 3.8871,               0.070031,              0.0033299,              0.0033299
                      2,                 4.5699,                 4.9296,                 4.9105,                 3.0273,                0.02942,                0.80673,                0.07001,                0.03332,                0.03117,                0.81379,                0.07003,                0.02677,                 2.6277,                 3.5131,                 3.2493,                 2.1003,               0.039987,              0.0066193,              0.0066193
                      3,                 2.2787,                 2.7199,                 2.3908,                 1.6479,                0.40412,                0.69796,                0.49964,                0.27929,                0.40401,                0.69762,                0.49983,                0.29946,                 1.6849,                 1.7339,                 1.6964,                 1.3339,              0.0098988,              0.0098646,              0.0098646
                      4,                 1.7596,                 1.9875,                 1.7796,                 1.3108,                0.70303,                0.79776,                0.78155,                0.51656,                0.70396,                0.79864,                0.78284,                0.51459,                 1.3635,                 1.4876,                 1.2364,                 1.1576,               0.009802,               0.009802,               0.009802
                      5,                  1.545,                  1.728,                 1.3827,                 1.1935,                0.80719,                0.86522,                0.88209,                0.60881,                0.81065,                 0.8663,                 0.8832,                0.59827,                 1.2794,                  1.445,                0.98583,                 1.1013,               0.009736,               0.009736,               0.009736
                      6,                 1.4361,                 1.6027,                 1.1496,                 1.1454,                0.82312,                0.91757,                0.89981,                0.64313,                0.82312,                0.91757,                0.89997,                0.61635,                 1.2075,                 1.3626,                 0.8786,                 1.0662,                0.00967,                0.00967,                0.00967
                      7,                 1.3735,                 1.5358,                0.99282,                 1.1066,                0.88029,                0.92483,                0.92283,                0.66237,                 0.8819,                0.92201,                0.92295,                0.63391,                 1.1942,                 1.3388,                0.79435,                 1.0546,               0.009604,               0.009604,               0.009604
                      8,                 1.3229,                 1.4786,                0.95344,                 1.0848,                0.88169,                0.91699,                0.92176,                 0.6764,                0.88224,                0.91649,                0.92153,                0.64585,                 1.1543,                 1.3119,                0.76522,                 1.0377,               0.009538,               0.009538,               0.009538
                      9,                 1.2951,                 1.4521,                0.86617,                 1.0739,                0.86814,                0.94448,                0.92466,                0.68418,                0.86835,                 0.9447,                0.92475,                 0.6523,                 1.1362,                  1.298,                0.74862,                 1.0258,               0.009472,               0.009472,               0.009472
                     10,                 1.2701,                   1.43,                0.82114,                 1.0583,                0.90368,                0.93688,                0.93673,                0.69725,                0.90387,                0.93686,                0.93683,                0.66034,                 1.1164,                 1.2594,                0.69884,                 1.0161,               0.009406,               0.009406,               0.009406
                     11,                 1.2482,                 1.3893,                 0.7935,                 1.0494,                0.89535,                0.93141,                 0.9332,                0.69398,                0.89651,                0.93186,                0.93327,                0.66002,                 1.1353,                 1.2716,                0.71059,                 1.0258,                0.00934,                0.00934,                0.00934
                     12,                 1.2287,                 1.3799,                0.76091,                 1.0419,                0.89487,                0.94831,                0.93568,                 0.6938,                0.89595,                0.94943,                0.93579,                 0.6664,                 1.1333,                  1.241,                0.69446,                  1.018,               0.009274,               0.009274,               0.009274
                     13,                  1.213,                  1.352,                0.74301,                 1.0324,                0.90965,                 0.9404,                0.93476,                0.70187,                0.91073,                0.94152,                0.93517,                0.67289,                 1.1147,                 1.2287,                0.67772,                 1.0127,               0.009208,               0.009208,               0.009208
                     14,                 1.2014,                 1.3394,                   0.73,                 1.0317,                0.89674,                0.94181,                 0.9388,                0.70891,                0.89717,                0.94226,                0.93891,                0.67571,                 1.1001,                 1.2382,                 0.6684,                 1.0075,               0.009142,               0.009142,               0.009142
                     15,                 1.1801,                 1.3044,                0.70721,                 1.0234,                0.90839,                0.94493,                0.94407,                0.70921,                 0.9097,                0.94627,                0.94499,                 0.6808,                 1.1133,                  1.239,                0.64618,                 1.0142,               0.009076,               0.009076,               0.009076
                     16,                 1.1725,                 1.3029,                0.69132,                 1.0197,                0.90491,                0.94789,                0.94972,                0.71577,                0.90491,                0.94789,                0.94974,                0.68869,                 1.0983,                 1.2325,                0.62847,                 1.0118,                0.00901,                0.00901,                0.00901
                     17,                 1.1634,                  1.295,                0.68375,                 1.0162,                0.91363,                 0.9381,                0.94621,                0.71399,                0.91395,                0.93824,                0.94633,                0.68441,                  1.094,                 1.2203,                0.63573,                 1.0022,               0.008944,               0.008944,               0.008944
                     18,                 1.1653,                 1.2883,                0.67478,                 1.0171,                0.91003,                0.93381,                0.93853,                0.71533,                0.91003,                0.93381,                0.93853,                0.67544,                 1.0792,                 1.2241,                0.63589,                  1.001,               0.008878,               0.008878,               0.008878
                     19,                 1.1498,                 1.2724,                0.66672,                 1.0086,                0.90299,                 0.9412,                0.94119,                0.71747,                0.90299,                 0.9412,                0.94106,                0.67984,                 1.0816,                 1.2346,                0.62343,                 1.0009,               0.008812,               0.008812,               0.008812
                     20,                 1.1413,                 1.2629,                0.65252,                 1.0046,                0.91241,                0.95068,                0.94988,                0.71806,                0.91263,                0.95091,                0.94993,                0.68827,                  1.102,                 1.2366,                0.61865,                 1.0025,               0.008746,               0.008746,               0.008746
                     21,                 1.1314,                 1.2498,                0.64655,                  1.004,                0.90025,                0.95144,                0.94503,                0.71947,                0.90046,                0.95166,                0.94507,                0.68691,                 1.0862,                 1.1978,                0.63772,                 1.0046,                0.00868,                0.00868,                0.00868
                     22,                 1.1248,                 1.2498,                0.63919,                0.99747,                0.91237,                0.94632,                0.94369,                 0.7216,                0.91258,                0.94655,                0.94372,                0.68679,                 1.0749,                 1.2205,                0.61034,                0.99574,               0.008614,               0.008614,               0.008614
                     23,                 1.1193,                 1.2477,                0.63184,                0.99805,                0.90714,                0.94741,                0.94028,                0.71299,                0.90735,                0.94764,                0.94033,                0.68373,                 1.0831,                 1.2036,                0.61435,                0.99992,               0.008548,               0.008548,               0.008548
                     24,                 1.1092,                 1.2313,                 0.6211,                0.99302,                0.90541,                0.94934,                0.94207,                0.71773,                0.90541,                0.94934,                0.94207,                 0.6891,                 1.0833,                 1.2181,                0.61195,                0.99768,               0.008482,               0.008482,               0.008482
                     25,                 1.1038,                 1.2291,                0.61567,                0.98974,                0.91032,                0.93987,                0.93998,                0.71582,                0.91032,                0.93987,                   0.94,                0.68905,                 1.0916,                 1.2064,                0.60459,                 1.0076,               0.008416,               0.008416,               0.008416
                     26,                 1.0992,                 1.2202,                0.61375,                0.98909,                0.89518,                0.94177,                0.93417,                0.71036,                 0.8954,                0.94199,                0.93428,                0.68182,                 1.0942,                  1.199,                0.62491,                 1.0071,                0.00835,                0.00835,                0.00835
                     27,                  1.089,                 1.2126,                 0.6068,                0.98583,                0.91655,                0.93409,                0.94123,                0.71401,                0.91655,                0.93409,                0.94123,                0.68931,                  1.099,                 1.2156,                0.60818,                 1.0063,               0.008284,               0.008284,               0.008284
                     28,                 1.0819,                 1.2125,                 0.5985,                0.97946,                0.91853,                0.93484,                0.94678,                0.72497,                0.91853,                0.93484,                0.94678,                0.69079,                 1.0807,                 1.1976,                0.60026,                 0.9999,               0.008218,               0.008218,               0.008218
                     29,                  1.075,                 1.2066,                0.59272,                0.98196,                0.89979,                0.94682,                0.94054,                0.71568,                0.89979,                0.94682,                0.94062,                0.68529,                 1.0865,                 1.2142,                0.60492,                 1.0055,               0.008152,               0.008152,               0.008152
                     30,                 1.0618,                 1.1974,                0.58701,                 0.9731,                0.91118,                0.93563,                0.94062,                0.72164,                 0.9115,                0.93563,                0.94106,                0.68962,                 1.0799,                 1.2266,                0.59943,                0.99801,               0.008086,               0.008086,               0.008086
                     31,                 1.0617,                 1.1875,                 0.5845,                0.97467,                0.90463,                 0.9412,                0.93726,                0.71632,                0.90485,                0.94143,                0.93731,                0.68645,                 1.0841,                 1.2307,                0.60834,                 1.0043,                0.00802,                0.00802,                0.00802
                     32,                 1.0537,                 1.1809,                0.57707,                0.97339,                0.91654,                0.94489,                0.94408,                0.71797,                0.91664,                0.94501,                0.94403,                0.68946,                 1.1019,                 1.2337,                0.59211,                 1.0112,               0.007954,               0.007954,               0.007954
                     33,                 1.0438,                 1.1713,                 0.5717,                0.96887,                0.91319,                0.94109,                0.93951,                0.71897,                0.91341,                0.94131,                0.93954,                 0.6874,                 1.0911,                 1.2127,                0.60431,                 1.0112,               0.007888,               0.007888,               0.007888
                     34,                 1.0396,                 1.1606,                0.56646,                0.96552,                0.92171,                0.93712,                0.94512,                0.72144,                0.92171,                0.93712,                0.94512,                0.69381,                 1.1016,                 1.2269,                0.60425,                 1.0062,               0.007822,               0.007822,               0.007822
                     35,                  1.033,                 1.1584,                0.55905,                 0.9636,                0.90157,                0.94958,                0.92916,                0.70514,                0.90242,                0.95048,                0.93005,                0.67678,                 1.0967,                 1.2325,                0.60454,                 1.0164,               0.007756,               0.007756,               0.007756
                     36,                 1.0252,                 1.1562,                0.55714,                0.96482,                0.90502,                0.93983,                0.93141,                0.70987,                0.90523,                0.94006,                0.93147,                0.68011,                 1.0928,                 1.2537,                0.61315,                 1.0088,                0.00769,                0.00769,                0.00769
                     37,                 1.0186,                  1.145,                0.55587,                0.95953,                0.90686,                0.94004,                0.93228,                0.70897,                0.90729,                0.94049,                0.93256,                0.67671,                 1.1034,                 1.2575,                0.61661,                  1.011,               0.007624,               0.007624,               0.007624
                     38,                 1.0176,                 1.1496,                0.55226,                0.95856,                0.89913,                0.94203,                0.92615,                0.70033,                0.89956,                0.94248,                0.92633,                0.67037,                 1.1111,                  1.249,                0.62052,                 1.0135,               0.007558,               0.007558,               0.007558
                     39,                 1.0086,                 1.1423,                0.54799,                0.95743,                0.89829,                0.94262,                0.92783,                0.70795,                0.89829,                0.94262,                0.92783,                0.67465,                 1.0959,                 1.2475,                0.62232,                 1.0044,               0.007492,               0.007492,               0.007492
                     40,                 1.0002,                 1.1306,                0.53816,                0.95472,                0.90439,                0.93737,                0.92986,                0.70975,                 0.9046,                0.93759,                0.93007,                0.67618,                 1.0956,                 1.2366,                0.61618,                 1.0127,               0.007426,               0.007426,               0.007426
                     41,                0.99537,                 1.1191,                0.53465,                0.95135,                0.91082,                0.93551,                0.93498,                0.71019,                0.91082,                0.93551,                0.93499,                0.67818,                 1.0988,                 1.2772,                0.61759,                 1.0125,                0.00736,                0.00736,                0.00736
                     42,                0.98822,                 1.1149,                 0.5443,                 0.9509,                 0.8981,                0.94554,                0.92888,                0.70466,                0.89525,                0.95074,                0.92894,                0.67502,                 1.1137,                 1.2814,                0.62699,                 1.0131,               0.007294,               0.007294,               0.007294
                     43,                0.97878,                 1.1048,                0.52752,                0.94713,                0.90515,                0.92874,                0.92836,                0.70655,                0.90559,                0.92919,                0.92864,                0.67597,                 1.1022,                 1.2621,                0.62489,                 1.0071,               0.007228,               0.007228,               0.007228
                     44,                0.97214,                 1.1004,                0.52609,                0.94862,                 0.9054,                0.93943,                0.92872,                0.70602,                0.90628,                0.94032,                0.92953,                0.67604,                 1.1119,                 1.2752,                0.61546,                 1.0165,               0.007162,               0.007162,               0.007162
                     45,                0.96752,                 1.0988,                0.52027,                0.94497,                0.90059,                0.93396,                0.92361,                0.69743,                0.90069,                0.93408,                0.92341,                0.66628,                 1.1205,                 1.2935,                0.62808,                 1.0211,               0.007096,               0.007096,               0.007096
                     46,                0.96225,                 1.0878,                0.51938,                0.94393,                0.90973,                0.93324,                0.93382,                0.70708,                0.91017,                0.93369,                0.93427,                0.67854,                 1.1208,                 1.2944,                0.61681,                  1.019,                0.00703,                0.00703,                0.00703
                     47,                 0.9539,                 1.0819,                0.51114,                0.94122,                0.90546,                0.93176,                0.91994,                 0.6942,                0.90555,                0.93188,                0.92008,                0.66773,                 1.1309,                 1.2994,                0.63028,                 1.0291,               0.006964,               0.006964,               0.006964
                     48,                0.94174,                 1.0681,                0.50961,                0.93477,                0.90081,                0.93458,                0.92534,                0.69749,                0.90082,                0.93446,                0.92557,                 0.6724,                  1.132,                 1.3232,                 0.6415,                 1.0316,               0.006898,               0.006898,               0.006898
                     49,                0.93717,                 1.0688,                0.50197,                0.93425,                0.90186,                0.93489,                0.92667,                0.69951,                 0.9029,                0.93404,                0.92676,                  0.671,                 1.1209,                 1.3004,                0.62629,                  1.017,               0.006832,               0.006832,               0.006832
                     50,                0.93658,                 1.0627,                0.49974,                0.93247,                0.90146,                0.93673,                 0.9251,                0.69872,                0.90287,                0.93819,                0.92598,                0.67173,                  1.131,                 1.3196,                0.62694,                 1.0196,               0.006766,               0.006766,               0.006766
                     51,                 0.9296,                 1.0596,                0.49865,                0.92973,                0.90857,                0.92495,                0.91725,                0.69227,                0.90975,                0.92619,                0.91808,                0.66737,                 1.1308,                 1.3193,                 0.6416,                 1.0269,                 0.0067,                 0.0067,                 0.0067
                     52,                0.92161,                 1.0502,                0.49287,                 0.9288,                0.91386,                0.93575,                0.93101,                0.70331,                0.91507,                0.93525,                  0.931,                0.67649,                 1.1343,                 1.3315,                0.61777,                 1.0275,               0.006634,               0.006634,               0.006634
                     53,                0.90984,                 1.0339,                 0.4872,                0.92488,                0.89253,                 0.9407,                 0.9149,                0.69274,                0.89236,                0.94215,                0.91513,                0.65867,                 1.1327,                 1.3591,                0.64649,                 1.0236,               0.006568,               0.006568,               0.006568
                     54,                0.90647,                 1.0329,                0.48432,                0.92671,                0.90262,                0.93123,                0.92218,                0.69851,                0.90593,                0.92997,                 0.9233,                0.66987,                 1.1309,                 1.3292,                0.63035,                 1.0237,               0.006502,               0.006502,               0.006502
                     55,                 0.9027,                  1.028,                0.48564,                0.92446,                0.90207,                 0.9342,                0.92119,                0.69521,                0.90194,                0.93409,                0.92128,                0.66782,                 1.1415,                 1.3572,                0.63724,                 1.0299,               0.006436,               0.006436,               0.006436
                     56,                0.89707,                  1.032,                0.48243,                0.92208,                0.90443,                0.92677,                0.92248,                0.69715,                0.90481,                0.92723,                0.92282,                0.66912,                 1.1393,                 1.3682,                0.64032,                 1.0256,                0.00637,                0.00637,                0.00637
                     57,                0.88741,                 1.0172,                0.47512,                0.91713,                0.89854,                0.93724,                0.91586,                0.69415,                0.89927,                0.93803,                0.91711,                0.66225,                 1.1333,                 1.3712,                0.63696,                  1.026,               0.006304,               0.006304,               0.006304
                     58,                0.87919,                  1.008,                0.46983,                0.91479,                0.90741,                0.92984,                0.92222,                0.69623,                0.90741,                0.92984,                0.92224,                 0.6674,                 1.1451,                 1.3761,                0.63614,                 1.0322,               0.006238,               0.006238,               0.006238
                     59,                0.87544,                 1.0078,                0.47153,                 0.9159,                0.89992,                0.93687,                0.92359,                0.69854,                0.89989,                0.93689,                0.92362,                0.66781,                 1.1529,                 1.4034,                0.63435,                 1.0289,               0.006172,               0.006172,               0.006172
                     60,                0.87075,                0.99728,                0.46962,                0.91202,                0.89234,                0.94157,                0.92526,                0.69649,                0.89231,                0.94159,                0.92523,                0.66872,                 1.1531,                 1.3773,                0.63909,                 1.0403,               0.006106,               0.006106,               0.006106
                     61,                0.86492,                0.98773,                0.46589,                0.91171,                0.90372,                0.93607,                0.92085,                0.69512,                 0.9039,                0.93631,                0.92105,                0.66637,                 1.1463,                 1.4035,                0.63252,                 1.0355,                0.00604,                0.00604,                0.00604
                     62,                0.85357,                0.98051,                0.46022,                0.90871,                0.91023,                0.92646,                0.92279,                0.69553,                 0.9101,                0.92636,                0.92277,                0.66592,                 1.1444,                 1.4169,                0.63383,                 1.0402,               0.005974,               0.005974,               0.005974
                     63,                0.85177,                0.98204,                0.46014,                0.90979,                0.90625,                0.92499,                0.92304,                0.69602,                0.90655,                0.92533,                0.92303,                0.66477,                 1.1408,                 1.4273,                0.63442,                 1.0313,               0.005908,               0.005908,               0.005908
