                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     64,                0.84464,                 0.9707,                  0.456,                0.90532,                0.89678,                0.94094,                0.92192,                0.69493,                0.89675,                0.94096,                0.92206,                0.66418,                 1.1455,                 1.4278,                0.62977,                 1.0372,               0.005842,               0.005842,               0.005842
                     65,                0.83871,                0.96459,                0.45361,                0.90388,                0.90386,                0.92497,                 0.9197,                0.69375,                 0.9046,                0.92576,                0.92055,                0.66397,                 1.1459,                 1.4306,                0.63949,                 1.0351,               0.005776,               0.005776,               0.005776
                     66,                0.83181,                0.96127,                 0.4503,                0.90198,                0.89734,                0.93406,                0.92222,                0.69498,                0.89774,                0.93452,                0.92291,                0.66357,                 1.1517,                 1.4406,                0.63745,                 1.0411,                0.00571,                0.00571,                0.00571
                     67,                0.82443,                0.95278,                0.44681,                 0.8994,                0.89402,                0.93757,                0.91977,                0.69477,                0.89399,                0.93758,                0.91964,                0.66406,                 1.1474,                 1.4608,                0.63341,                 1.0409,               0.005644,               0.005644,               0.005644
                     68,                0.81981,                0.95131,                0.44363,                0.89868,                0.90426,                0.93012,                0.91718,                0.68878,                  0.904,                0.92991,                0.91704,                0.66151,                   1.16,                 1.4734,                0.64178,                 1.0418,               0.005578,               0.005578,               0.005578
                     69,                0.81371,                0.93666,                0.44217,                 0.8983,                0.90783,                0.92582,                0.91716,                0.69084,                0.90767,                0.92573,                0.91694,                 0.6605,                 1.1578,                 1.4815,                0.65008,                 1.0451,               0.005512,               0.005512,               0.005512
                     70,                0.81207,                0.94081,                 0.4423,                0.89769,                0.89562,                0.92926,                0.91497,                0.68875,                0.89681,                 0.9305,                0.91653,                0.65969,                 1.1607,                 1.4472,                0.65089,                 1.0481,               0.005446,               0.005446,               0.005446
                     71,                0.80745,                0.93399,                0.44286,                0.89622,                0.91093,                0.93403,                0.91988,                0.69252,                0.91154,                0.93471,                0.92091,                0.66745,                 1.1613,                 1.4834,                0.63699,                 1.0497,                0.00538,                0.00538,                0.00538
                     72,                0.80107,                0.93026,                0.43754,                0.89382,                0.90306,                0.93336,                0.91476,                0.68798,                 0.9038,                0.93415,                0.91593,                0.66205,                 1.1676,                 1.4679,                0.64575,                  1.053,               0.005314,               0.005314,               0.005314
                     73,                0.79531,                0.92536,                0.43528,                0.89033,                0.91128,                0.93044,                0.92455,                0.69515,                 0.9119,                0.93113,                0.92571,                0.66998,                 1.1564,                 1.4844,                0.63795,                  1.045,               0.005248,               0.005248,               0.005248
                     74,                0.78718,                0.91646,                0.43053,                0.89252,                0.90636,                0.93027,                0.92229,                0.69223,                0.90667,                0.93061,                0.92251,                0.66531,                 1.1666,                 1.5174,                0.64746,                 1.0485,               0.005182,               0.005182,               0.005182
                     75,                0.78338,                0.90827,                0.43084,                0.88919,                0.90848,                0.92834,                0.91625,                0.68902,                0.90967,                0.92958,                0.91744,                0.66031,                 1.1618,                 1.5188,                0.64977,                 1.0504,               0.005116,               0.005116,               0.005116
                     76,                0.77496,                0.90586,                0.42462,                0.88544,                0.91191,                0.92843,                0.91904,                0.69084,                0.91239,                0.92901,                0.91888,                0.66511,                 1.1668,                 1.5259,                0.64442,                 1.0529,                0.00505,                0.00505,                0.00505
                     77,                0.77641,                0.90606,                0.42769,                0.88638,                 0.9109,                0.93039,                 0.9221,                0.69695,                0.91173,                 0.9313,                0.92288,                0.66986,                 1.1558,                 1.5051,                0.63296,                 1.0458,               0.004984,               0.004984,               0.004984
                     78,                0.77069,                    0.9,                0.42679,                0.88649,                0.89417,                0.93624,                 0.9154,                0.68914,                 0.8952,                0.93738,                0.91661,                0.66158,                 1.1652,                 1.5118,                0.64977,                 1.0484,               0.004918,               0.004918,               0.004918
                     79,                0.76578,                0.89453,                0.42547,                0.88506,                0.90995,                0.92503,                0.92405,                0.69548,                 0.9102,                0.92539,                0.92441,                0.67166,                 1.1648,                 1.5456,                0.63731,                 1.0526,               0.004852,               0.004852,               0.004852
                     80,                0.75495,                0.88961,                0.41771,                0.88486,                0.90676,                0.93295,                0.91958,                0.69262,                0.90729,                0.93349,                0.92026,                0.66319,                 1.1646,                 1.5587,                0.64388,                 1.0478,               0.004786,               0.004786,               0.004786
                     81,                0.75316,                0.88465,                0.41784,                0.88243,                 0.9009,                0.93448,                0.91617,                0.69022,                0.90121,                0.93482,                0.91669,                0.66144,                 1.1655,                  1.572,                0.64884,                 1.0519,                0.00472,                0.00472,                0.00472
                     82,                 0.7523,                0.88331,                0.41798,                0.88073,                0.91459,                0.93166,                0.92577,                0.69913,                0.91522,                0.93234,                0.92602,                0.66844,                 1.1623,                 1.5559,                0.62547,                 1.0477,               0.004654,               0.004654,               0.004654
                     83,                0.74574,                0.87305,                0.41493,                0.87834,                0.91693,                 0.9234,                0.92282,                0.69681,                0.91776,                0.92431,                0.92361,                0.66476,                 1.1574,                 1.5609,                0.63762,                   1.05,               0.004588,               0.004588,               0.004588
                     84,                0.73895,                0.87196,                0.40969,                 0.8764,                0.90335,                  0.941,                0.92345,                0.69666,                0.90396,                0.94169,                0.92394,                0.66671,                 1.1616,                  1.581,                0.64028,                 1.0517,               0.004522,               0.004522,               0.004522
                     85,                0.73595,                0.86915,                0.41239,                0.87642,                0.91841,                0.92686,                0.92185,                0.69846,                0.91929,                0.92776,                0.92278,                0.66641,                 1.1569,                  1.584,                0.63621,                  1.047,               0.004456,               0.004456,               0.004456
                     86,                0.73325,                0.86815,                0.41142,                0.87707,                0.91801,                0.93454,                0.92498,                0.70009,                0.92099,                0.93306,                0.92557,                0.66945,                  1.161,                 1.5892,                0.62224,                 1.0489,                0.00439,                0.00439,                0.00439
                     87,                0.72829,                0.86134,                0.40839,                0.87546,                0.91347,                0.93349,                0.92261,                0.69842,                0.91439,                0.93452,                0.92305,                0.66881,                 1.1602,                 1.5794,                0.62765,                 1.0502,               0.004324,               0.004324,               0.004324
                     88,                0.72326,                0.85638,                0.40598,                0.87304,                0.91261,                0.93228,                 0.9282,                0.70124,                0.91388,                0.93364,                0.92886,                0.66933,                 1.1655,                 1.6007,                 0.6352,                 1.0539,               0.004258,               0.004258,               0.004258
                     89,                0.72245,                0.85505,                0.40422,                0.87197,                0.90055,                0.94073,                0.92235,                  0.697,                0.90073,                0.94097,                0.92238,                0.66762,                  1.164,                 1.6034,                0.63773,                 1.0554,               0.004192,               0.004192,               0.004192
                     90,                0.71272,                0.84251,                0.40088,                 0.8708,                0.90974,                0.93626,                0.92349,                 0.7001,                0.90948,                0.93605,                0.92306,                0.67057,                 1.1581,                 1.6049,                0.63479,                 1.0546,               0.004126,               0.004126,               0.004126
                     91,                0.71451,                0.83983,                0.40321,                0.86994,                0.89956,                0.93717,                0.91949,                 0.6946,                0.89917,                0.93686,                0.91903,                 0.6678,                 1.1623,                 1.6107,                0.64584,                 1.0532,                0.00406,                0.00406,                0.00406
                     92,                0.70765,                0.83577,                0.39818,                0.86746,                0.90655,                0.93432,                0.92173,                0.69596,                 0.9074,                0.93523,                0.92211,                0.66873,                 1.1665,                 1.6463,                0.64555,                 1.0546,               0.003994,               0.003994,               0.003994
                     93,                0.69812,                 0.8315,                0.39504,                0.86907,                0.91184,                0.92274,                0.91927,                0.69617,                0.91231,                0.92332,                0.91944,                0.66522,                 1.1674,                 1.6482,                0.64732,                 1.0579,               0.003928,               0.003928,               0.003928
                     94,                0.69849,                0.82874,                0.39389,                0.86843,                0.90152,                0.93905,                0.92552,                0.69903,                0.90228,                0.93985,                0.92649,                0.67051,                 1.1648,                 1.6038,                0.63811,                 1.0564,               0.003862,               0.003862,               0.003862
                     95,                 0.6948,                0.82427,                0.39261,                0.86627,                0.91074,                0.93766,                0.92546,                0.69933,                 0.9118,                 0.9388,                 0.9261,                0.67077,                 1.1638,                 1.6352,                0.63131,                 1.0556,               0.003796,               0.003796,               0.003796
                     96,                0.68677,                0.82016,                0.39142,                0.86443,                0.91161,                0.93344,                0.92456,                0.70001,                0.91224,                0.93413,                0.92513,                0.66878,                 1.1592,                 1.6837,                0.62816,                 1.0532,                0.00373,                0.00373,                0.00373
                     97,                0.68627,                0.81488,                0.38878,                0.86208,                0.90953,                0.93746,                0.92509,                0.70025,                0.91143,                0.93658,                0.92554,                0.67066,                 1.1649,                 1.6605,                0.63859,                 1.0554,               0.003664,               0.003664,               0.003664
                     98,                0.68062,                0.81237,                0.38777,                0.86225,                0.90326,                0.94238,                0.92304,                0.69878,                0.90429,                0.94307,                0.92401,                0.66979,                 1.1639,                 1.6549,                 0.6399,                 1.0563,               0.003598,               0.003598,               0.003598
                     99,                0.68199,                0.81143,                0.38995,                0.86371,                0.90441,                0.93734,                0.91968,                0.69556,                0.90538,                0.93836,                0.92084,                 0.6651,                 1.1655,                 1.6646,                0.64648,                 1.0586,               0.003532,               0.003532,               0.003532
                    100,                0.67514,                0.80962,                0.38612,                0.86223,                0.91346,                0.93509,                0.92522,                0.69894,                0.91458,                0.93575,                0.92553,                0.66816,                 1.1635,                 1.6789,                0.63399,                 1.0572,               0.003466,               0.003466,               0.003466
                    101,                 0.6689,                0.79944,                0.38724,                0.86181,                0.91028,                0.92918,                0.92116,                0.69722,                0.91135,                0.93032,                0.92172,                0.66598,                 1.1601,                 1.6736,                0.63052,                 1.0577,                 0.0034,                 0.0034,                 0.0034
                    102,                0.67329,                0.80144,                0.38436,                0.86202,                0.90118,                 0.9375,                0.91993,                0.69527,                0.90191,                0.93822,                0.92045,                 0.6651,                 1.1604,                 1.6862,                0.63974,                 1.0583,               0.003334,               0.003334,               0.003334
                    103,                0.67271,                0.80614,                0.38556,                0.86124,                0.90412,                0.94001,                0.92116,                0.69622,                0.90453,                0.94048,                0.92142,                0.66555,                 1.1655,                   1.68,                0.64653,                 1.0607,               0.003268,               0.003268,               0.003268
                    104,                0.66741,                0.79781,                0.38299,                0.85948,                0.90597,                0.94063,                0.92113,                 0.6963,                0.90707,                0.94133,                0.92202,                0.66609,                 1.1669,                 1.6874,                0.64069,                   1.06,               0.003202,               0.003202,               0.003202
                    105,                0.65912,                 0.7926,                0.37911,                0.85956,                0.90761,                0.93466,                0.91965,                0.69463,                0.90911,                0.93624,                0.92037,                0.66446,                 1.1646,                 1.7033,                0.64533,                 1.0605,               0.003136,               0.003136,               0.003136
                    106,                0.65362,                0.78564,                0.37757,                0.85615,                  0.908,                0.94058,                0.92156,                0.69808,                0.90929,                0.94194,                0.92228,                0.66622,                 1.1601,                 1.7152,                0.64047,                 1.0574,                0.00307,                0.00307,                0.00307
                    107,                0.65464,                0.78213,                0.37652,                0.85806,                0.91012,                0.93975,                0.92069,                0.69685,                0.91052,                0.94021,                0.92099,                0.66612,                 1.1623,                 1.7169,                 0.6412,                 1.0599,               0.003004,               0.003004,               0.003004
                    108,                 0.6489,                0.77876,                0.37528,                0.85327,                0.90801,                0.94151,                0.92031,                0.69658,                0.90807,                 0.9416,                0.92021,                0.66417,                 1.1622,                 1.7138,                0.64409,                 1.0629,               0.002938,               0.002938,               0.002938
                    109,                 0.6438,                0.77223,                0.37346,                0.85552,                0.91488,                0.92665,                0.91543,                0.69232,                0.91599,                0.92777,                0.91611,                0.66273,                 1.1647,                 1.7446,                0.65507,                 1.0636,               0.002872,               0.002872,               0.002872
                    110,                0.64639,                0.77503,                 0.3735,                0.85574,                0.90275,                0.94161,                0.91607,                 0.6944,                0.90407,                0.94288,                  0.917,                 0.6638,                 1.1627,                 1.7321,                0.65558,                 1.0645,               0.002806,               0.002806,               0.002806
                    111,                0.64388,                0.77568,                 0.3737,                0.85481,                0.90319,                0.94093,                 0.9209,                0.69543,                0.90438,                0.94217,                 0.9217,                  0.668,                 1.1659,                 1.7397,                0.64684,                 1.0647,                0.00274,                0.00274,                0.00274
                    112,                0.63764,                0.76543,                 0.3707,                0.85343,                0.89718,                0.94732,                0.92113,                0.69735,                0.89835,                0.94856,                0.92205,                0.66759,                  1.161,                 1.7556,                0.64919,                 1.0604,               0.002674,               0.002674,               0.002674
                    113,                0.63473,                 0.7659,                0.36933,                0.85166,                0.90034,                 0.9452,                0.92206,                0.69751,                0.90101,                0.94582,                0.92248,                0.66967,                 1.1626,                 1.7478,                 0.6448,                 1.0618,               0.002608,               0.002608,               0.002608
                    114,                0.63408,                0.76754,                0.36917,                0.85326,                0.90651,                0.93809,                0.92248,                0.69803,                0.90757,                0.93923,                0.92326,                 0.6685,                 1.1628,                 1.7603,                0.64756,                 1.0623,               0.002542,               0.002542,               0.002542
                    115,                0.63011,                0.76066,                0.36655,                0.85037,                0.90666,                 0.9407,                0.92195,                0.69628,                0.90795,                0.94206,                0.92269,                0.66785,                 1.1669,                 1.7486,                0.63978,                 1.0634,               0.002476,               0.002476,               0.002476
                    116,                0.62678,                0.75423,                0.36471,                0.84729,                0.91493,                0.92309,                0.91847,                0.69635,                0.91597,                0.92423,                0.91921,                0.66543,                 1.1584,                  1.758,                 0.6498,                 1.0603,                0.00241,                0.00241,                0.00241
                    117,                0.62302,                0.75248,                0.36448,                0.85066,                0.91264,                0.92803,                0.91855,                 0.6953,                0.91391,                0.92939,                0.91992,                0.66594,                 1.1602,                 1.7723,                0.65235,                 1.0602,               0.002344,               0.002344,               0.002344
                    118,                0.62271,                0.75529,                0.36534,                0.85077,                 0.9201,                0.92102,                0.92047,                0.69701,                0.92136,                0.92238,                0.92129,                0.66588,                 1.1594,                 1.7761,                0.65186,                 1.0612,               0.002278,               0.002278,               0.002278
                    119,                0.60953,                0.73962,                0.35823,                0.84656,                0.91783,                0.92329,                0.92054,                0.69584,                0.91888,                0.92442,                0.92149,                0.66596,                 1.1631,                 1.8043,                0.65125,                 1.0641,               0.002212,               0.002212,               0.002212
                    120,                0.60992,                0.73851,                0.35846,                0.84548,                0.91083,                0.93581,                0.92433,                0.69895,                0.91211,                0.93717,                 0.9255,                0.66678,                  1.164,                 1.8041,                0.64558,                 1.0643,               0.002146,               0.002146,               0.002146
                    121,                 0.6121,                0.74103,                0.36107,                0.84753,                0.90526,                0.94163,                0.92372,                0.69878,                0.90654,                0.94299,                0.92506,                0.66762,                 1.1597,                 1.8078,                0.64273,                  1.063,                0.00208,                0.00208,                0.00208
                    122,                0.61109,                0.73806,                0.35857,                0.84536,                0.90921,                0.93461,                0.92309,                 0.6995,                0.91996,                0.92675,                0.92448,                0.66775,                 1.1595,                  1.794,                0.64171,                 1.0635,               0.002014,               0.002014,               0.002014
                    123,                  0.603,                   0.73,                0.35651,                0.84485,                0.90119,                0.94405,                0.92322,                0.70005,                0.90237,                0.94529,                0.92446,                0.66814,                 1.1609,                 1.8163,                0.64302,                 1.0647,               0.001948,               0.001948,               0.001948
                    124,                0.59985,                 0.7294,                0.35346,                0.84388,                0.91247,                0.93442,                0.92415,                0.69974,                0.91428,                0.93447,                0.92499,                0.66861,                  1.162,                 1.8226,                0.64262,                 1.0645,               0.001882,               0.001882,               0.001882
                    125,                0.60257,                 0.7287,                0.35566,                0.84548,                0.91843,                0.92383,                0.92338,                0.69922,                0.92027,                0.92514,                0.92438,                0.66817,                 1.1617,                 1.8306,                0.64531,                 1.0646,               0.001816,               0.001816,               0.001816
                    126,                0.59713,                0.72607,                0.35403,                0.84329,                0.91312,                0.92839,                0.92181,                0.69915,                0.91476,                0.92973,                0.92257,                 0.6672,                   1.16,                 1.8281,                0.65056,                 1.0626,                0.00175,                0.00175,                0.00175
                    127,                0.59564,                0.72707,                0.35394,                0.84322,                0.91509,                0.92548,                0.92245,                0.69893,                0.91645,                0.92696,                0.92314,                0.66734,                 1.1597,                 1.8318,                0.64889,                 1.0631,               0.001684,               0.001684,               0.001684
                    128,                0.59435,                0.72466,                0.35403,                0.84383,                 0.9118,                0.93093,                0.92299,                0.70044,                0.91379,                 0.9319,                 0.9238,                0.66747,                 1.1593,                 1.8332,                0.64459,                 1.0629,               0.001618,               0.001618,               0.001618
