                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 10.718,                 13.039,                 7.0191,                      0,                      0,                      0,                      0,                 6.0209,                 9.6456,                 4.9901,               0.070031,              0.0033299,              0.0033299
                      2,                 5.1056,                 6.8633,                 3.9837,                0.42193,                0.55688,                0.44938,                 0.2365,                 3.3414,                 3.2803,                  2.929,               0.039987,              0.0066193,              0.0066193
                      3,                 3.2047,                  3.546,                 2.6365,                0.54788,                0.66358,                 0.6412,                0.41915,                 2.6293,                 2.5187,                 2.3899,              0.0098988,              0.0098646,              0.0098646
                      4,                 2.7652,                 2.7693,                 2.3509,                0.68073,                 0.7653,                0.77787,                0.55692,                 2.1704,                 1.8865,                 2.1552,               0.009802,               0.009802,               0.009802
                      5,                 2.5305,                 2.2084,                 2.2202,                0.78215,                0.81644,                0.86191,                0.63137,                 2.1148,                 1.5491,                 2.0989,               0.009736,               0.009736,               0.009736
                      6,                 2.4029,                 1.9071,                 2.1706,                0.76662,                 0.8495,                0.86215,                0.63413,                 2.1174,                 1.4616,                 2.0942,                0.00967,                0.00967,                0.00967
                      7,                  2.314,                 1.6612,                 2.1153,                 0.8248,                0.87988,                0.90046,                0.67666,                 1.9955,                 1.2595,                 2.0452,               0.009604,               0.009604,               0.009604
                      8,                 2.2516,                 1.5797,                 2.0831,                0.84413,                0.87948,                0.90505,                0.68092,                 1.9986,                 1.2209,                 2.0356,               0.009538,               0.009538,               0.009538
                      9,                 2.2059,                  1.449,                 2.0724,                0.84549,                0.86826,                 0.9003,                0.68767,                 1.9196,                  1.267,                 2.0142,               0.009472,               0.009472,               0.009472
                     10,                  2.176,                 1.3685,                 2.0496,                 0.8602,                0.90275,                0.91968,                0.70362,                 1.9216,                 1.1558,                      2,               0.009406,               0.009406,               0.009406
                     11,                 2.1245,                 1.3142,                 2.0321,                0.87463,                0.88237,                0.92312,                0.70165,                 1.9712,                 1.1391,                 2.0259,                0.00934,                0.00934,                0.00934
                     12,                  2.105,                 1.2466,                 2.0224,                0.85942,                0.89701,                0.91614,                0.69943,                 1.9342,                 1.1532,                 2.0099,               0.009274,               0.009274,               0.009274
                     13,                 2.0634,                 1.2116,                 2.0007,                0.87349,                0.91222,                0.92632,                0.70295,                 1.9343,                 1.0776,                  2.008,               0.009208,               0.009208,               0.009208
                     14,                 2.0494,                 1.1788,                 2.0008,                0.86951,                0.90209,                0.92331,                0.71023,                 1.9129,                 1.1105,                 1.9895,               0.009142,               0.009142,               0.009142
                     15,                 1.9999,                 1.1281,                 1.9804,                 0.8804,                0.91524,                 0.9237,                0.70345,                 1.9511,                 1.0762,                  2.012,               0.009076,               0.009076,               0.009076
                     16,                 1.9867,                 1.0959,                 1.9758,                0.89568,                0.90989,                0.93067,                0.70529,                 1.9638,                 1.0661,                 2.0224,                0.00901,                0.00901,                0.00901
                     17,                 1.9603,                 1.0696,                 1.9646,                0.89096,                0.90066,                0.92902,                0.71304,                  1.928,                 1.0719,                 2.0074,               0.008944,               0.008944,               0.008944
                     18,                 1.9548,                 1.0479,                 1.9639,                0.88483,                 0.9032,                0.91139,                0.70084,                  1.908,                 1.1577,                  1.998,               0.008878,               0.008878,               0.008878
                     19,                 1.9166,                 1.0256,                 1.9471,                0.87892,                0.92233,                0.92234,                0.70594,                 1.9308,                 1.0679,                 2.0044,               0.008812,               0.008812,               0.008812
                     20,                 1.8905,                0.99136,                 1.9343,                0.89802,                0.90748,                 0.9295,                0.70697,                 1.9454,                  1.061,                 2.0084,               0.008746,               0.008746,               0.008746
                     21,                 1.8641,                0.96972,                  1.929,                 0.8937,                0.91145,                0.93041,                0.71223,                 1.9203,                  1.103,                  2.003,                0.00868,                0.00868,                0.00868
                     22,                 1.8544,                0.94813,                 1.9196,                 0.8742,                0.90808,                0.92252,                0.70346,                 1.9586,                 1.1049,                 2.0305,               0.008614,               0.008614,               0.008614
                     23,                 1.8214,                0.92349,                 1.9112,                0.89091,                0.90931,                0.92709,                0.70918,                 1.9273,                 1.0741,                 1.9993,               0.008548,               0.008548,               0.008548
                     24,                 1.7946,                0.91607,                 1.9023,                0.89418,                0.90294,                0.92149,                0.70496,                 1.9539,                 1.1053,                 2.0102,               0.008482,               0.008482,               0.008482
                     25,                 1.7702,                0.89592,                 1.8906,                0.88702,                0.89863,                0.91768,                0.70051,                 1.9478,                 1.1402,                 2.0307,               0.008416,               0.008416,               0.008416
                     26,                 1.7578,                0.87932,                 1.8851,                0.88752,                0.90576,                0.91644,                0.69567,                 1.9818,                 1.1405,                 2.0463,                0.00835,                0.00835,                0.00835
                     27,                 1.7249,                0.85028,                 1.8769,                0.89972,                0.91504,                  0.931,                 0.7096,                 1.9988,                 1.1017,                 2.0451,               0.008284,               0.008284,               0.008284
                     28,                 1.6986,                0.82906,                 1.8606,                0.88895,                0.90501,                0.92551,                0.70405,                 1.9834,                 1.1342,                 2.0396,               0.008218,               0.008218,               0.008218
                     29,                 1.6764,                0.82072,                 1.8603,                0.88377,                0.90243,                 0.9182,                0.69369,                 1.9974,                 1.1926,                 2.0605,               0.008152,               0.008152,               0.008152
                     30,                 1.6411,                0.79727,                 1.8412,                0.88509,                0.91723,                0.92241,                0.70537,                 1.9637,                   1.12,                 2.0387,               0.008086,               0.008086,               0.008086
                     31,                 1.6266,                0.77864,                 1.8386,                0.88303,                0.90651,                0.91926,                0.69525,                 2.0095,                 1.1688,                 2.0706,                0.00802,                0.00802,                0.00802
                     32,                 1.6024,                0.77455,                 1.8345,                0.89901,                0.90388,                0.92244,                0.70289,                 2.0093,                 1.1795,                 2.0726,               0.007954,               0.007954,               0.007954
                     33,                 1.5798,                 0.7563,                 1.8254,                 0.8918,                0.90563,                0.92287,                0.70006,                 2.0017,                 1.1866,                 2.0742,               0.007888,               0.007888,               0.007888
                     34,                 1.5527,                0.73512,                 1.8137,                0.89733,                0.89281,                0.91615,                0.69233,                 2.0105,                 1.2245,                  2.069,               0.007822,               0.007822,               0.007822
                     35,                 1.5264,                0.72213,                 1.8053,                0.89847,                0.90491,                0.92194,                0.70082,                 1.9976,                 1.2141,                 2.0711,               0.007756,               0.007756,               0.007756
                     36,                 1.5077,                0.72209,                 1.8056,                0.89354,                0.90553,                0.90948,                0.68995,                 2.0239,                 1.2526,                 2.0864,                0.00769,                0.00769,                0.00769
                     37,                 1.4884,                0.71634,                 1.7929,                0.88585,                0.91078,                0.91683,                0.69218,                 2.0242,                 1.2358,                 2.0731,               0.007624,               0.007624,               0.007624
                     38,                 1.4782,                0.70354,                 1.7902,                0.88873,                0.90724,                0.92559,                0.70126,                  2.024,                 1.1804,                 2.0791,               0.007558,               0.007558,               0.007558
                     39,                  1.461,                 0.6908,                 1.7877,                0.88675,                0.90503,                0.91466,                0.69458,                 2.0202,                 1.2464,                 2.0811,               0.007492,               0.007492,               0.007492
                     40,                 1.4333,                0.67833,                 1.7786,                0.88949,                0.90747,                0.90997,                0.68851,                 2.0434,                 1.2522,                 2.0971,               0.007426,               0.007426,               0.007426
                     41,                 1.4146,                0.67212,                 1.7718,                0.89746,                0.91019,                0.91968,                0.69615,                 2.0219,                 1.2108,                 2.0878,                0.00736,                0.00736,                0.00736
                     42,                 1.4043,                0.67848,                 1.7715,                0.89397,                0.91228,                 0.9192,                0.69552,                 2.0307,                 1.2027,                 2.0923,               0.007294,               0.007294,               0.007294
                     43,                 1.3787,                 0.6497,                 1.7623,                 0.8988,                0.90143,                0.91608,                0.69193,                  2.053,                 1.2552,                 2.1093,               0.007228,               0.007228,               0.007228
                     44,                 1.3574,                0.64643,                 1.7612,                0.89101,                0.90541,                0.90732,                 0.6837,                 2.0587,                 1.2743,                 2.1263,               0.007162,               0.007162,               0.007162
                     45,                 1.3529,                0.64031,                 1.7547,                0.88024,                0.89956,                0.91137,                0.68999,                 2.0247,                  1.295,                 2.0966,               0.007096,               0.007096,               0.007096
                     46,                 1.3366,                 0.6329,                 1.7516,                0.90255,                0.90097,                 0.9205,                0.69742,                 2.0371,                 1.2382,                 2.1017,                0.00703,                0.00703,                0.00703
                     47,                  1.316,                0.62611,                 1.7449,                0.89084,                0.90729,                0.91644,                0.69109,                 2.0717,                 1.2975,                 2.1183,               0.006964,               0.006964,               0.006964
                     48,                 1.2943,                 0.6207,                 1.7366,                0.88596,                0.91195,                 0.9112,                0.68932,                 2.0379,                 1.2792,                 2.1059,               0.006898,               0.006898,               0.006898
                     49,                 1.2869,                0.60662,                  1.735,                0.89752,                0.90542,                0.90693,                0.68686,                 2.0527,                  1.272,                 2.1087,               0.006832,               0.006832,               0.006832
                     50,                  1.269,                0.60122,                 1.7279,                0.89064,                0.90272,                 0.9044,                0.68567,                 2.0497,                 1.3431,                 2.1155,               0.006766,               0.006766,               0.006766
                     51,                 1.2588,                0.60295,                 1.7248,                0.89535,                0.91137,                0.91626,                 0.6946,                 2.0503,                  1.269,                 2.1123,                 0.0067,                 0.0067,                 0.0067
                     52,                 1.2333,                 0.5856,                 1.7192,                0.90412,                0.91448,                0.92101,                0.70042,                 2.0304,                 1.2205,                 2.1146,               0.006634,               0.006634,               0.006634
                     53,                 1.2173,                 0.5771,                 1.7151,                0.89969,                0.90856,                 0.9152,                0.69245,                 2.0543,                 1.2587,                 2.1281,               0.006568,               0.006568,               0.006568
                     54,                 1.1964,                0.56765,                 1.7127,                0.88823,                0.90786,                0.90883,                0.68898,                 2.0638,                 1.3404,                  2.136,               0.006502,               0.006502,               0.006502
                     55,                 1.1995,                0.56578,                 1.7125,                0.89419,                0.91269,                0.91382,                0.69101,                 2.0598,                 1.2718,                 2.1321,               0.006436,               0.006436,               0.006436
                     56,                 1.1901,                0.56962,                 1.7095,                0.89863,                  0.917,                0.91719,                0.69294,                 2.0603,                  1.233,                  2.141,                0.00637,                0.00637,                0.00637
                     57,                  1.183,                0.55519,                 1.7045,                0.89831,                0.90756,                0.91547,                 0.6938,                 2.0628,                 1.2978,                 2.1347,               0.006304,               0.006304,               0.006304
                     58,                 1.1525,                0.54839,                 1.6962,                0.90467,                0.90952,                0.92067,                0.69886,                 2.0433,                  1.251,                 2.1307,               0.006238,               0.006238,               0.006238
                     59,                 1.1493,                0.55152,                 1.6987,                 0.8979,                0.91297,                0.91594,                 0.6914,                 2.0602,                 1.2861,                 2.1474,               0.006172,               0.006172,               0.006172
                     60,                 1.1371,                0.54654,                  1.694,                0.90161,                 0.9167,                0.91871,                0.69694,                 2.0584,                  1.255,                 2.1477,               0.006106,               0.006106,               0.006106
                     61,                 1.1316,                0.54018,                 1.6932,                 0.9065,                0.91132,                0.91843,                0.69829,                 2.0402,                  1.272,                  2.121,                0.00604,                0.00604,                0.00604
                     62,                 1.1184,                  0.534,                 1.6916,                0.90213,                0.90659,                0.92243,                0.70017,                 2.0512,                 1.2723,                 2.1415,               0.005974,               0.005974,               0.005974
                     63,                 1.1069,                0.53024,                 1.6899,                0.90161,                0.90384,                0.91862,                 0.6959,                  2.059,                 1.2763,                 2.1479,               0.005908,               0.005908,               0.005908
                     64,                 1.0947,                0.52121,                 1.6827,                0.90059,                0.91381,                 0.9143,                0.69553,                 2.0277,                 1.2894,                 2.1305,               0.005842,               0.005842,               0.005842
                     65,                 1.0846,                0.51869,                 1.6801,                 0.8963,                0.90842,                0.90678,                0.69011,                 2.0583,                 1.3403,                 2.1495,               0.005776,               0.005776,               0.005776
                     66,                 1.0679,                0.51119,                 1.6772,                0.89679,                0.91334,                0.92025,                0.69893,                 2.0526,                  1.252,                 2.1469,                0.00571,                0.00571,                0.00571
                     67,                 1.0593,                0.50812,                 1.6728,                0.89864,                0.90723,                0.91049,                0.69265,                  2.064,                  1.332,                 2.1624,               0.005644,               0.005644,               0.005644
                     68,                 1.0529,                0.50704,                 1.6728,                0.89411,                0.90574,                 0.9171,                0.69869,                 2.0483,                 1.3125,                 2.1458,               0.005578,               0.005578,               0.005578
                     69,                 1.0449,                0.50137,                 1.6743,                0.89947,                0.90527,                0.90931,                0.69143,                   2.06,                 1.3296,                 2.1523,               0.005512,               0.005512,               0.005512
                     70,                 1.0357,                0.49379,                 1.6702,                0.90437,                0.91675,                0.92014,                0.70357,                 2.0404,                 1.2674,                 2.1418,               0.005446,               0.005446,               0.005446
                     71,                 1.0259,                0.49881,                 1.6675,                0.90607,                0.91358,                0.91972,                0.70123,                 2.0574,                 1.2746,                 2.1612,                0.00538,                0.00538,                0.00538
                     72,                  1.028,                0.49949,                 1.6684,                0.90727,                 0.9084,                0.91622,                0.69775,                   2.06,                 1.3354,                 2.1623,               0.005314,               0.005314,               0.005314
                     73,                 1.0142,                0.48671,                 1.6623,                0.90272,                0.90434,                0.91506,                 0.6965,                 2.0542,                 1.3611,                 2.1563,               0.005248,               0.005248,               0.005248
                     74,                 1.0007,                0.48011,                  1.663,                0.90189,                 0.9114,                0.91459,                 0.6977,                 2.0395,                 1.3392,                 2.1501,               0.005182,               0.005182,               0.005182
                     75,                0.99974,                0.48188,                 1.6612,                0.89877,                0.91433,                0.91309,                 0.6969,                 2.0455,                 1.3474,                 2.1595,               0.005116,               0.005116,               0.005116
                     76,                0.97744,                0.47163,                 1.6539,                0.89519,                 0.9067,                 0.9112,                0.69456,                 2.0498,                 1.3588,                 2.1623,                0.00505,                0.00505,                0.00505
                     77,                 0.9824,                 0.4732,                 1.6562,                0.89608,                0.91253,                 0.9088,                0.69307,                 2.0512,                 1.3545,                 2.1598,               0.004984,               0.004984,               0.004984
                     78,                0.98104,                0.47328,                 1.6584,                0.90179,                0.91091,                0.91391,                0.69404,                 2.0554,                 1.3141,                 2.1698,               0.004918,               0.004918,               0.004918
                     79,                0.96776,                0.46533,                 1.6556,                0.90827,                0.91184,                0.91835,                0.69793,                 2.0597,                 1.3253,                 2.1734,               0.004852,               0.004852,               0.004852
                     80,                0.95446,                0.45897,                  1.656,                0.89752,                0.90949,                 0.9121,                0.69597,                 2.0565,                 1.3646,                 2.1695,               0.004786,               0.004786,               0.004786
                     81,                0.94885,                0.46104,                 1.6528,                0.89866,                 0.9132,                0.91588,                0.69971,                 2.0458,                 1.3382,                 2.1641,                0.00472,                0.00472,                0.00472
                     82,                0.95391,                0.46739,                  1.652,                0.90238,                0.91308,                0.91954,                0.69733,                 2.0584,                 1.3101,                 2.1799,               0.004654,               0.004654,               0.004654
                     83,                 0.9437,                0.46128,                 1.6483,                0.90584,                0.90631,                0.91135,                0.69557,                 2.0547,                  1.367,                 2.1667,               0.004588,               0.004588,               0.004588
                     84,                0.92744,                0.45047,                 1.6443,                0.90476,                 0.9115,                0.91492,                 0.6965,                 2.0604,                 1.3566,                 2.1865,               0.004522,               0.004522,               0.004522
                     85,                0.93547,                0.45717,                 1.6481,                0.90038,                0.91074,                0.92039,                0.70385,                 2.0444,                  1.339,                 2.1724,               0.004456,               0.004456,               0.004456
                     86,                 0.9238,                0.45087,                 1.6464,                 0.9009,                 0.9176,                0.91267,                0.69663,                 2.0495,                 1.3751,                 2.1824,                0.00439,                0.00439,                0.00439
                     87,                0.92144,                0.44669,                 1.6463,                0.90021,                0.91005,                 0.9149,                0.70173,                 2.0414,                 1.3963,                  2.172,               0.004324,               0.004324,               0.004324
                     88,                0.90838,                0.44664,                 1.6426,                0.90091,                0.91335,                0.92058,                 0.7006,                 2.0568,                  1.344,                 2.1924,               0.004258,               0.004258,               0.004258
                     89,                0.91174,                0.44599,                  1.642,                0.90411,                0.90669,                0.90984,                0.69495,                 2.0476,                 1.3946,                 2.1762,               0.004192,               0.004192,               0.004192
                     90,                0.89983,                0.44417,                 1.6423,                0.90349,                0.90989,                0.91437,                0.69618,                 2.0516,                 1.3973,                 2.1803,               0.004126,               0.004126,               0.004126
                     91,                0.89826,                 0.4381,                 1.6383,                0.89859,                0.91065,                0.91106,                0.69395,                 2.0533,                 1.4114,                 2.1891,                0.00406,                0.00406,                0.00406
                     92,                0.88609,                0.43568,                 1.6356,                0.90796,                0.91046,                0.91123,                0.69762,                 2.0426,                  1.364,                 2.1841,               0.003994,               0.003994,               0.003994
                     93,                0.87651,                0.42885,                 1.6369,                 0.8994,                0.91446,                0.91227,                0.69617,                 2.0448,                 1.3468,                 2.1852,               0.003928,               0.003928,               0.003928
                     94,                0.87109,                0.42403,                 1.6364,                0.90271,                0.91298,                0.90851,                 0.6957,                 2.0394,                 1.3986,                  2.181,               0.003862,               0.003862,               0.003862
                     95,                0.87001,                0.42239,                  1.635,                0.90499,                0.90516,                 0.9114,                0.69687,                 2.0489,                 1.3988,                 2.1864,               0.003796,               0.003796,               0.003796
                     96,                  0.855,                0.41447,                 1.6325,                0.90413,                0.91072,                0.91362,                0.69683,                 2.0486,                 1.4009,                 2.1898,                0.00373,                0.00373,                0.00373
                     97,                0.84926,                0.41348,                 1.6268,                0.90419,                0.90792,                0.90974,                0.69584,                 2.0475,                 1.4404,                 2.1965,               0.003664,               0.003664,               0.003664
                     98,                0.84478,                0.41796,                 1.6285,                0.90599,                 0.9058,                0.90687,                0.69263,                 2.0617,                 1.4387,                 2.2112,               0.003598,               0.003598,               0.003598
                     99,                0.85347,                0.41938,                 1.6325,                0.90041,                0.90939,                0.90541,                0.69328,                 2.0552,                 1.4273,                 2.2001,               0.003532,               0.003532,               0.003532
                    100,                0.83251,                0.40984,                 1.6271,                 0.9061,                0.90786,                0.91127,                0.69641,                 2.0487,                 1.3759,                 2.1976,               0.003466,               0.003466,               0.003466
                    101,                0.82435,                 0.4105,                 1.6274,                0.89898,                0.90979,                0.90977,                0.69319,                 2.0489,                 1.3977,                 2.1984,                 0.0034,                 0.0034,                 0.0034
                    102,                0.83193,                0.41025,                 1.6272,                0.90169,                0.91107,                0.90989,                0.69597,                 2.0388,                 1.4206,                 2.1912,               0.003334,               0.003334,               0.003334
                    103,                0.84138,                0.41608,                 1.6307,                0.90856,                0.90886,                  0.911,                0.69702,                 2.0351,                  1.405,                 2.1915,               0.003268,               0.003268,               0.003268
                    104,                0.82565,                0.40738,                  1.626,                0.90297,                0.91381,                0.91457,                0.70088,                 2.0427,                 1.3867,                 2.1971,               0.003202,               0.003202,               0.003202
                    105,                0.81673,                0.40649,                 1.6269,                0.90119,                0.91368,                 0.9103,                0.69632,                 2.0367,                  1.396,                 2.1937,               0.003136,               0.003136,               0.003136
                    106,                0.81175,                0.40416,                 1.6236,                0.90379,                0.91417,                0.91639,                 0.6994,                 2.0434,                 1.3728,                  2.206,                0.00307,                0.00307,                0.00307
                    107,                0.80192,                 0.4002,                 1.6234,                0.90661,                0.91409,                0.91763,                0.70172,                 2.0366,                 1.3478,                 2.1965,               0.003004,               0.003004,               0.003004
                    108,                0.80142,                0.39734,                 1.6194,                0.90503,                0.91562,                0.91724,                 0.7015,                 2.0364,                 1.3742,                 2.2019,               0.002938,               0.002938,               0.002938
                    109,                 0.7904,                0.38913,                 1.6211,                0.90442,                0.91522,                0.91663,                0.70138,                 2.0431,                 1.4113,                 2.2082,               0.002872,               0.002872,               0.002872
                    110,                0.79489,                0.39251,                 1.6223,                 0.9094,                0.91116,                0.91329,                0.70079,                 2.0473,                  1.426,                 2.2118,               0.002806,               0.002806,               0.002806
                    111,                0.79904,                0.39562,                 1.6232,                0.91038,                0.90941,                0.91476,                0.70176,                 2.0344,                 1.4011,                 2.2018,                0.00274,                0.00274,                0.00274
                    112,                0.78237,                0.39032,                 1.6182,                0.90952,                0.91168,                0.91348,                0.70023,                  2.047,                 1.3829,                 2.2127,               0.002674,               0.002674,               0.002674
                    113,                0.77657,                0.38312,                 1.6166,                0.90849,                0.91333,                0.91263,                0.69969,                 2.0401,                 1.4036,                 2.2052,               0.002608,               0.002608,               0.002608
                    114,                0.77183,                0.38426,                  1.618,                0.91235,                0.91417,                0.91269,                0.70045,                 2.0369,                 1.3968,                 2.2014,               0.002542,               0.002542,               0.002542
                    115,                0.77871,                0.38351,                 1.6166,                0.91063,                0.91544,                0.91285,                0.69973,                 2.0508,                 1.4112,                 2.2156,               0.002476,               0.002476,               0.002476
                    116,                0.75944,                0.37754,                 1.6101,                0.90436,                0.91833,                0.91171,                0.69856,                 2.0501,                 1.4257,                 2.2181,                0.00241,                0.00241,                0.00241
                    117,                0.75479,                0.37471,                 1.6145,                0.90734,                0.91093,                0.90937,                0.69744,                 2.0513,                 1.4481,                  2.225,               0.002344,               0.002344,               0.002344
